date_insc;date_rad;prix_HT;prix_TTC;UCD_7;ann_rad;mois_rad;ann_insc;mois_insc;UCD_13
1973-04-21;1997-01-19;1459421854.15;4503233473.1455;HIGzFjKdJvrKB;uGOgjI;fcipQrSyfawzofQKL;stmhazHQlJ;qhoIMxw;0000000000000
2020-12-02;1910-08-17;-9120740160.2727;8365479605.5845;LFVpWagSvOYMRfBRBQaa;VmsNwLUHVRmLjyuaZ;NIttymIQqdLNhHQZEY;iHepEFjjUoSiTBQFedGX;snWJpgrWvS;0000000000000
1974-07-14;1986-07-16;8538019093.5312;-8862790214.5559;MkETbajWSrWYJ;admW;LNuRYjXKqq;SKkuXORXY;DzGRALDuQvgGJQxN;0000000000000
1955-12-07;1948-08-07;-1238876880.6005;2879345125.3648;hOzQzhNwOWwZRZY;cirpzNlZq;V;m;LADwMVwa;0000000000000
1919-06-25;2013-04-11;-1213834524.8346;7403399285.4618;jEpjINE;cIJWohLxX;ULCNZgOD;BXyihV;mRaxQzPDrPWnchbrTlI;0000000000000
1982-10-25;1957-05-07;9632668356.9004;29461388.7585;EQZnN;PsEBmkhEzhQssZb;IGlG;Ga;psvfwGWoFdGoQKx;0000000000000
1950-04-27;1992-11-27;3857767497.6769;382172680.8529;iFzNposXrMrpkaiowbp;prltkMtdstRV;MNrBPzI;nPyrOXLAbNPnbWBl;zcATB;0000000000000
1939-02-06;1997-03-10;5367180830.1671;-9387284644.1323;USFT;p;gcGCsxYXKyWvIbRXsFcg;CBPgOORaAtDHxuvgY;;0000000000000
1915-02-03;1997-04-19;-1911151258.5728;-1994688709.3974;QebcSvKOWHvgowjkpRv;OKRIiy;VoTkCj;zdQftcWCKnLW;ulbjQGmDgqGl;0000000000000
1939-03-29;1992-08-28;-8130702146.8413;9614372004.6859;IokVX;vaFWcluortA;slFUldOPmiDhDTw;LEbEihJJaCWkCFUwoOE;Xh;0000000000000
1922-01-24;1969-09-26;3316387541.7898;-3476913103.1347;HShFmqgRLm;aFIE;AwKvhxAHy;tm;PPCTVu;0000000000000
1944-12-25;1987-02-07;552379550.6897;-3592698548.8699;;sqGBOnYYopkEaEtJRGj;XbPWLlBWh;Buy;tasyzyMiXX;0000000000000
1924-08-09;1942-07-11;-8453142791.7636;-5879391231.2811;CRLTjM;vRksQmGPchZAYonpkHq;dlsIK;jSuQDRFLVUOqYYMrmbQO;sU;0000000000000
1986-05-29;1970-09-01;8376529671.5225;2170322240.6677;NGhNTRplDkQOfuggpGO;GUxQYbRNABV;sJXWwMaTLSQ;uDc;FT;0000000000000
2007-03-13;1928-01-09;5919429182.7617;-2417986011.0786;;iDCOnPmypTdJitswwHvA;AIycEJb;sMjCz;DlJLadnuGB;0000000000000
1998-07-01;1946-07-29;8833712209.1014;732500645.9748;RGLzcXLWmcE;AOexjjCMieK;ZyOnrIWjFZPwxBAKYQg;XpPUPxVkLwdOPUq;LCXzN;0000000000000
1954-07-14;2026-01-16;-1968689327.9229;-7149814222.736;KI;q;f;ORlDqznihvAMmaMc;qYv;0000000000000
1931-09-05;1998-03-09;6101403051.1271;-6105945417.1618;wiyMmvpR;ODHmMvIUgMOc;RXtrlEvQapc;lrvuWfqAtSzP;rOvEtQf;0000000000000
1973-12-27;1922-10-31;4115701931.48;246368099.7852;PBjzqy;ewBePumc;TU;rMKOErcjLp;WZozyUJB;0000000000000
2016-10-06;1909-09-24;-2829400720.0815;7915733024.109;XGPeb;ZnsQvrrreAKHZuBJUSui;vkALQZikpaZh;isNozBLefanZY;NSESJtlZEy;0000000000000
1996-05-19;2016-03-22;-7427590035.8277;-1642178071.7777;EcDtjRfppSrdPBJWTx;Qm;zrEDfaKMMVtaNxGyC;urpxFzxuqAIxeDGVNF;nrqYSBXWTYVIS;0000000000000
1990-02-01;1987-01-09;770099457.9921;-6642061536.1282;Lu;dNDUSMweEKdymKPJuBaT;EXebDRPnWsTIfMw;TnNYZWjSpUR;NCrilRntpTgMjHOav;0000000000000
1948-09-18;1903-08-29;8545353967.3188;-23403756.6583;mHGVIFucKC;wDjJ;NLRkfYRTcJxi;bmW;itkcXslODSsRMFztwxXl;0000000000000
1922-12-04;2007-10-16;8743542752.4141;69044374.5078;LuCe;QUC;mTxDtzxjdwrIUQOjAbAC;mPzgWEjR;dnRePpGZPwcnfTu;0000000000000
1922-03-11;1914-01-10;9197988742.7687;2351126643.2965;Gxcns;zCuwYifzhPedXdWauVu;KL;bMHhE;FsmcfJEVJI;0000000000000
2029-02-15;2010-03-26;5798573376.8002;7361879318.5769;CHHsZGDluwuHrIbw;IEjjmNucrWDg;Ittlxgiwomh;eNeqNbHA;TrgnQfYyGFajuLnmM;0000000000000
1921-04-29;1929-12-28;5562795378.2188;-8826303825.9067;yNjeNyz;KPoWPKfSpAAoMPIcz;cJYMOIDOITrWQYBb;jtys;qdWkYdcBQm;0000000000000
2009-07-20;1979-08-06;-4316264697.8493;-1677894516.5953;bYAFdUkbdNedCIxP;lxhNRgVOhbrHFihkYp;sNDTEV;IiAwfGhPutCFzNo;mKHAdfcVuQUuT;0000000000000
2001-02-26;1904-03-21;-1290630134.2229;5013432689.8202;qteZjMPIQ;P;uoJFsLEHwaVPktQbPgZl;nBRNQbWQgT;;0000000000000
1973-03-02;1935-07-20;8266834552.7591;9227261173.3711;aiqGqE;W;wL;UmtAjRTx;rTQndJgAGlleGXm;0000000000000
2018-09-02;1983-01-15;-4217802040.948;-7509673372.2146;IkcZcngwmYyXgQO;yMiAGjaXcdVNZaXDcd;SHBOEgLbayInYBS;gBIULpPWssVlmjFzqnJg;;0000000000000
2019-01-20;2001-01-19;-5819269630.6535;-754558470.1744;aWDadEbRhWnqnhULB;FqvemBhEgRzfTGXR;CYCYmxJLmEsjc;kGULnCFRLKRZXrvpdk;;0000000000000
2010-10-19;1917-12-30;-5816334399.9684;7596254902.2428;XgdJXnOjZyEUzLUihm;uSPXymrThbWDtg;XGEWz;HQVKJsU;ZsWGfd;0000000000000
1920-11-16;1964-10-20;-1762864825.1021;-7538799943.9065;CetpQKlqjzsVJKxOzb;KuUaVJWvnYyquQhSxn;GnXDPZprjJVmGYh;EwdqVgxUinfLXoSgKu;w;0000000000000
1942-09-28;1904-04-03;-7897177455.8884;-2105183581.0737;rgTMg;XmCDcLepcvoPTejWkIA;ovqCTp;zTMpOwFomHeUEQy;;0000000000000
1963-07-26;1900-07-12;-2019083393.4455;-6254042819.3863;MdyQrwOUOZ;RJrkfdBeAGYJl;rOawpcxOByAay;bluAwaTA;ZjiHaCFmewwfvLbJg;0000000000000
1951-05-06;2023-11-09;-6899901758.3075;-9073841106.7365;t;EJWFLFp;eG;fuLFCzAAfCHVY;lNVnq;0000000000000
1913-02-02;1981-02-16;-1023287390.4846;1832824392.7598;laMBKpznf;KEWiQJhfigurHbqv;yBixJxjpkkvj;DvESA;gTwPQHU;0000000000000
2010-03-30;1941-07-03;-4625468830.4588;8487829984.8096;sVFFBGypBQ;JsuZAfQIEbrgTSQ;WBSWLtvPJ;tWgdRxYSgdDHDch;oWVjd;0000000000000
1937-11-13;1998-05-07;7706530863.0055;-4721812764.3468;;sDkiebGcXsEBbYR;yQlTJLfHx;BsgVqDnmjK;eTNrhrnSO;0000000000000
1941-04-03;1916-02-10;-7856798895.5253;9560271027.2345;KaBjpHTbEQAEqNJL;obIyuKapP;di;DBRplcOdmZnUZQD;ivxaDwVlHosFijLEo;0000000000000
2000-12-28;1941-10-07;8378389136.2767;-6026664694.5771;YsWEgvAG;JecwUiR;VKArHjGyjfDIjshQ;PswQnQndIpbBlWPp;CcnCPc;0000000000000
1944-03-30;1942-01-29;-9247553784.0151;8266253167.8613;SOQyPkxWZY;JjTH;WHDaLqR;l;FEQEDBsUQlcgSdhYVQuP;0000000000000
2005-10-21;2023-06-16;5476274155.9188;-2880035717.1964;;mpvJIRPJoRaEEwZskmLb;qqMwZVZ;WdvyvcMLukBxfm;Ignqvnu;0000000000000
1915-04-03;1906-05-22;-9704807540.6525;2149154065.8374;tkeXcEuqTZJFzNU;oAcrciv;mGpaubUgALxvFX;VguxDanZqLFaPTnhFJ;i;0000000000000
2000-05-18;1959-07-19;-4633755064.5517;2186302790.1736;zumXyuKIoLj;pMIvgKfGSZQabRm;cRReuXByEct;dBeQBaYAcoliWqXMeXFH;aT;0000000000000
1947-05-16;1995-10-02;3336712516.801;-8387740969.8775;MyEVRvINdmDc;qpZYkmUpBAop;KCKNa;YOFdhwI;ighGmKXpGngSq;0000000000000
1934-11-08;1993-05-31;7311386541.2626;9878129415.888;Ua;qHTuQVCVdD;I;QXUAIPLmVBtsuRzBOQ;nVgbAtYIlNZPhVLOQI;0000000000000
1976-12-23;1938-08-04;-7758281081.5885;5596360409.5463;qRZPKYEhaIysZvpgMAKk;SvHsmeDBGH;tUqqp;uwDzxBsWtwqRVjWAC;r;0000000000000
1939-12-27;1977-10-06;-224399008.7785;-6985619628.8707;znpVwmRgaqaXpIljuecD;n;TfQTlPtdmA;XndtpUFiEebBoUXiLL;PytFFOqyZjsRWmgKz;0000000000000
1983-09-17;2014-05-16;-6608830056.2558;35474099.2478;PZtJUbW;H;;vYxPkLnnarSPzYJ;MAzOKXiK;0000000000000
1993-02-01;1991-02-17;1720668189.6528;2688196578.0160003;alFwPfGChrHY;fwgngzHWjNCINg;DrQMsCiCSqdvOWrIpjoK;xZ;ishUW;0000000000000
2016-02-02;2026-01-30;-1811148341.9527;-7590502731.7469;tDmHteGKlVvcoqwyZ;VTAZAqwumlgLvzAj;O;vDsrftsJBz;ZxZdLhNVSnfkgu;0000000000000
1941-07-25;1972-04-04;-7419711774.0788;-6042529409.0037;R;DSvt;dFNP;PiujHSXI;FljwwrUQVFuHUUdqwpz;0000000000000
2021-02-23;1986-01-16;746887970.3859;1096271370.2403;wPIClPYcqeeKrbNfMdNW;fyrurD;ImsN;;KchiZzaXodyKSHsXLK;0000000000000
2028-02-29;2000-01-31;-480655658.6783;-9799923615.6483;Qh;JdNsGBNbfkRa;uueb;SAYrhGYcLLcLE;PL;0000000000000
1973-11-11;1983-07-24;-3401927822.3964;-1899301045.5511;VsTQSbhmRV;bHOBgxPHoxCmt;NQbbEjMLrPDtK;wvNipYSrKiAv;LjHRRDkyXRmxKQJAT;0000000000000
1948-01-10;1976-08-25;-394666310.4241;7722219095.0975;tCRYp;FfDdmTN;wPIgVUkpKRaIteSygbC;EnnmDiLXRFqlQTN;LJb;0000000000000
2024-10-14;1981-09-01;2249635884.2897;-5309963449.3705;DhvhbnD;CgUhfLcOIY;YAkdjpuDAnkureuRjq;yKkkHFDLCR;RSbN;0000000000000
2004-10-18;2006-09-27;5404241330.4975;-7952803521.9272;rymMgnSTPiku;MpPdASgMJwpegZWLlqOz;gReuORyjizDge;QTn;sKJNmleYddiVmldXaLLv;0000000000000
1973-05-11;2001-05-01;4492205031.7411;-2162719729.3397;OiUYdSI;HRtfbXQJklaQKkLJbPd;NDCwoKQVyQOO;dsL;JAtKSZWDGoWbbdqG;0000000000000
1988-04-17;2012-10-10;8027561733.8626;5972303993.7429;pH;rqvmWVv;LufhtjDmheXrX;MW;ptJmbhZNAiAUqzP;0000000000000
2008-08-23;1981-09-06;2548707840.8442;5437803695.3192;pkPNFMSUUItc;uyoNXqFpZGzDBfM;cvZcC;qriOWJwAg;IVWaPrN;0000000000000
1938-03-21;2015-02-26;-4903257988.632;5019224995.4783;JBIUyzavWEXGO;PZPcKLWPXgycaVHGhHkl;UnYToJBJkjKocSpp;XWDQeUKxyPVoWytBhqsJ;OIfYwiSfsahM;0000000000000
1915-08-05;2015-12-29;-6235779637.9102;-8419289221.6292;PTzHX;;CcFaWXkjYIib;HdcWGGUBKFLBUSMWU;sGSvIrmROHHInOVrZFFz;0000000000000
1967-08-02;2027-08-18;-3452334825.3428;7639499111.6973;QtDOPtH;yPrbYUUkMLMmdAZtz;bdoNqkDhMaIfrHf;sDRGpbBHQfHrRGG;bLFK;0000000000000
1958-03-05;1951-09-09;-5649179262.3241;-8439310482.1462;PUTBGCuPodcNQK;yWFOoZd;GIVkzOgOhQteFtVBs;UbXqYeBSpfuZgyu;wnyphbmoYnLxgwZQWdQX;0000000000000
1925-03-23;2021-02-22;-7293221769.1971;-4949001840.5229;;QWUIcTBlwAspwogxh;;NC;VqdsmJleberHszMvFMlK;0000000000000
1952-09-16;1908-02-18;4727545290.7338;-9226753968.8198;FuuAfLbVXPMJcGBS;UgdbxtcBP;BtgSWx;Fj;O;0000000000000
1965-02-07;2012-05-13;1363608028.2764;6018989264.7903;bccpysZkQowMV;cxUjIlJRZUkc;IEt;;ELUp;0000000000000
1963-11-16;2020-03-13;-4163954827.4358;-9315142030.8405;TbVkyNDgHhtyAWMpP;ux;eplYtsftPerYva;ByIlNIuPSkF;hyVuOv;0000000000000
1972-05-14;1947-04-17;4938678501.5233;7875045132.7995;R;VR;LIL;bD;TBWnZaSpBwGkSm;0000000000000
1965-10-24;1911-06-29;8869493139.1005;9542906936.6391;JRkvE;qymjkChYLUxNwGFnXN;C;kX;FwyFiVIBi;0000000000000
2007-09-17;1944-06-27;2264549622.0453;7930226305.9417;x;EQAQfIn;RSJTYqYfLkhI;OzQovfG;gbFRxDnYomq;0000000000000
1906-12-13;2025-11-06;-507445745.2446;3209810657.0859;rGfxITvK;uZETiiaRkqYl;yxRxEdZhpIejqSDXSR;;FzKNHZbhEvnqnzrnena;0000000000000
2024-03-17;1952-09-15;-364956413.6284;-4219519270.7745;froHVpDbLjgTSFGFh;;;bNoxGJXRcXnadvuajo;clE;0000000000000
1915-01-18;1994-01-22;8916242061.1462;2952654196.9262;YG;VPUqwBHectgey;uoxjq;bcdcNdKIicDSGFlSCyX;LOJXGn;0000000000000
1904-09-15;1956-09-25;-8468318120.3429;5899164465.691999;w;uQaZC;UxqyPlbhpL;cvubEFzyjA;vNOwMCbMFwsdl;0000000000000
2024-11-12;1912-06-26;-253645200.4821;1200057295.0935;urf;VilKZlVJZ;JHP;WkXkys;WS;0000000000000
2011-12-14;1964-01-20;-3025885640.2812;337066720.0795;NbDwlMHYtmVHpnkt;azqUmFhUN;nzzSjFUFQUmYEu;NNxNwiMnoXE;dItFAVSpOpeUgaowRg;0000000000000
2024-09-20;1963-12-12;-1964363328.4441;6072334765.1978;sl;s;tMQbVEQkdx;AAZUJFxJilfIU;izFFDDd;0000000000000
2029-05-02;1974-09-19;-9537733625.0257;2126956160.0166;QufTfkmAgoozIyWxSLdW;eMZrngYGDYnC;DPHOR;jwCGaCTZmZfJJb;uRfUNroRWie;0000000000000
1976-01-27;1973-05-12;7529962319.6098;-3492094258.8603;HTOrZ;SXaRbkhPuVVCWro;oWYZqHghhoj;nrUBXWpgJy;TEhzbGcOLktZg;0000000000000
1971-05-02;1987-01-08;8414093979.185;6248631886.6576;brLAWGPktJkfUS;w;wkrjgNFHhQjEHn;ErQjpnWj;;0000000000000
1933-11-05;2005-08-11;-6257526776.3793;-9625121342.8381;ChoDtZ;kunjm;MyoyRWOAYltCtDiSIzx;fxjiMMxPIoahaVVi;LDJAhmOLTudq;0000000000000
1915-06-17;2027-01-26;4950669454.1934;-1605667933.1799;upJRSArzExP;QSkPWbZFANCifoGEF;cD;AtXE;itO;0000000000000
2005-01-24;1920-12-15;-6899523801.0841;-5754253670.4027;;vAwOmDvMoOIGtafBO;DMCyDvjFXMcPrFzgW;cGtlAbjmJL;ZfJioprenYlOaOarrVk;0000000000000
1989-04-23;1997-09-22;7330129783.0645;-701142011.2672;WBjtvZjTP;vjjrNCuZKFijqKG;urskKRdGaefZ;bXlJXCWENkfNyjdPrgO;cTWXfmWsQRF;0000000000000
1926-03-28;1910-09-14;-6663936149.4551;5880647764.5511;lrjPGLUlOzEW;QfMHArUeFFNZYEQSN;zDWUrqsdnBiVW;rDf;ayLZ;0000000000000
2015-09-11;1978-08-17;-1544384423.6075;-7314762971.2407;nIiYKj;D;EErUgFZBDVBAcYWCtgln;gzPgxhIP;VHtWFMGKuYoPNzugfqPq;0000000000000
1967-06-24;1958-01-14;326216927.8597;-291009702.0247;DKlLjqeKErsbzBMMSQK;kMDNQKeosQqpa;cLrlvGAUviQgNLw;vNXgBCFuxrtIbIDfQ;PzfAJAtkhhCCHUWAKW;0000000000000
1925-05-14;2020-05-13;-7644100754.366;3784953132.911;pyDYECkchD;TzqcklvUcawH;LRjYg;tXlUUZwq;FJMMxhGYvH;0000000000000
1965-02-02;1983-02-24;9134552389.5701;-6456962994.3484;SYXvpA;CVjBhMflZbweHA;beA;LZPFbzTvLRjuc;TO;0000000000000
1915-02-23;1965-07-07;-1220908422.9772;4543357074.9716;SelV;;nCANOLyFOztNzNlT;TtPzcngpyW;znMSrWJkWiBjrI;0000000000000
1978-02-08;1937-02-04;-1580468652.4571;843709786.5395;ipkQdXHogoMuK;wg;INfSIzzDAibNaGKTsMXq;;kMefsFPKuQpukIrFLSmT;0000000000000
2006-05-18;1942-09-26;6840916604.6941;-9829243564.6146;qn;zpiPfcCdShDQhNir;kwlgZNQVNzKKLmyNgCNE;zsUeHHVDvSKKbrkorx;GIjzIxGI;0000000000000
1931-04-21;2011-04-28;-8264742702.2093;-3817800896.1835;WrBryEpiarpFaNNJTJ;awDdweNhM;;RuFFRaGhALfAbzdT;vA;0000000000000
1972-07-27;1932-08-15;2743401500.8475;2645215223.2852;pak;EptWZnjRHanCKEQVrUC;IqeUV;ZZbcYLfqXqhXvit;fuh;0000000000000
1922-05-29;1958-03-19;7904773564.1881;814452056.1311;RNeyH;pU;PGEuxyhJCGKZyYznoMIX;iNfYczR;LBpVphfSX;0000000000000
2003-01-17;1994-02-18;9321379648.3841;8041104332.5214;GIwwqZMClwedv;RCdVzoxXPAtegzEZf;Ix;jMBUftkInxMoQ;lydYlQvM;0000000000000
1938-09-11;1937-12-25;-4234677284.2402;5557172061.7325;CrmZW;VcOWwqSlD;tqfYc;vK;oSR;0000000000000
2026-01-27;2003-02-21;-7226548032.729;-8909119763.8348;ckRJEsZWYfxs;TUyOWtPlZuNk;seOoVaYhQjsQ;pmKzALIWRkUSAFSo;egenO;0000000000000
1974-02-26;1936-07-06;-2631230019.3062;-2608326122.4192;aWCAQtmcGuzfmLoGx;;BqaZFKMozlkuuT;VfulZoqILoqDsgRPQbFT;uOGMdAapIQyyvJ;0000000000000
1951-07-15;1965-03-18;-2427804265.3348;-5831271200.4569;iDKvgGrxBEqJ;cOOsmoKNxufItaAP;pBPMDr;BZOSSlJpd;EwljfZsXI;0000000000000
1974-10-15;1983-04-12;-5058868601.5457;-2245115535.9973;ksSNKg;wuDWvIkoTBqXZi;jBBkvGFBJgqTx;NpVaslCXz;CzQiGMCmnWUlYv;0000000000000
1901-10-30;1938-03-29;-4698392187.7334;-6172622486.478001;NFpGggHwFBrvM;ZfBNd;GeLmhzlQNr;QaZY;IQGxIhrZxd;0000000000000
2003-10-01;1989-12-08;-2908270507.4603;6806018310.3474;gTFa;Gvj;cIzdSUJAeKzQRBE;mz;uSTChFhAUvV;0000000000000
1979-07-14;1992-08-02;-7089416949.2578;4436704631.8004;ySrhwOdlpNDEd;yPUocPIrVl;NgRJxKYAGt;hmF;ucpjfp;0000000000000
2018-05-18;1955-02-04;-9228812118.4419;-9655571722.1358;HKmjpyYHsXmwT;ZSFhDxcAzWMuelMPTLJK;UgvSLIKsCyMGuPZDJQxk;BznZXVz;xPrHNJJMFFOwQ;0000000000000
2023-04-24;1966-09-20;-3766025144.503;-8706509843.4082;MY;xJhHzpaKymNKtjE;SJrJUnp;QPyMvXPSlAULzjDgJY;BXacmTwMXf;0000000000000
2005-06-04;1916-04-17;-3755653285.0009;-3957565023.2341;FwdeqchmtXiGYo;VKyumYkPwyMRvant;;HUpDLgLXUEYYCB;jxXyQdlxHVzJkfSR;0000000000000
1910-05-04;1918-07-31;7760308268.8904;-1413898348.5086;OmTW;;ZmtOLuf;Us;xFHkIaOUWFgZDxF;0000000000000
2027-06-12;2000-09-01;8500668184.9943;1329892642.0564;RIQl;jfQdRuuf;KQQQufXmUODHxr;IkQZTFFcm;fip;0000000000000
1996-05-14;1909-11-11;-5718033515.8626;-7872516876.145;owGAJPhybAyYmnovTsFK;XNyxIf;UPPrnvUlkCI;uOOEnBbEj;xZLdcLOVCfvTdtS;0000000000000
1994-06-04;1934-01-10;2197989803.2044;6898080995.3068;KZqLBA;;KgMomh;jzUxQoaviZWuI;zKKhe;0000000000000
1949-10-08;1950-03-19;-9144571663.1686;-8869961919.0262;DcieuHRwVfKOlNWe;kYfCRKPrqkX;dULiHkzyVlGlTv;qJDWwapiXHytOHsfwZ;PabsIKMGFSZGt;0000000000000
1909-10-31;1911-02-11;1493349037.3774;4205562210.0969;aS;oGA;ayKqDmfWkmWEeMQwSN;;WGxdasfyVt;0000000000000
1961-12-02;1904-11-25;2801709518.1546;-7081944939.7582;vwSoGbjHshaVjR;vgygFCnCUMLQ;FSdVWvnPypyWXIm;sLab;vH;0000000000000
1907-04-18;1901-07-09;-8511253161.1015;3599143827.1312;biRkulEbDgJw;HWuLyCZYr;rzyYnJfDK;;;0000000000000
1974-12-02;1975-02-10;2626739992.1652;-778394455.8471;ksKiwVtDlNZsKyV;NsMsoC;WxTjrH;EzKkcFATzNhSfWuqRY;ZOadKP;0000000000000
2001-09-19;2029-07-29;-9381389479.106;-3468386356.9633;X;KebnFMAzkSumZwZ;VXpuSIbYMcrqxxhTnmS;hWlpvRz;ZUlAiPWkk;0000000000000
1962-06-28;1919-07-02;1699196369.1009;5595214842.8131;PF;YusXa;rZhGVsLyYCnmX;wNEHEBjFemmEJnAVGNaQ;GAoCTJUtQBIO;0000000000000
1965-12-03;1987-12-07;-6096358084.7122;-9567119539.5427;unvDqLosfM;YYWrIUUxEGQSWJKMKBfg;mBnpbaA;Fuv;HRaRBmJ;0000000000000
1938-06-19;1978-10-09;-4272337579.2835;4602961362.408;SnntUrDQL;vuvviqKSBNtZHuChld;FrDNBRtSUkNmzD;NgZRf;GvJeksVqVSqe;0000000000000
1901-09-12;1979-12-26;9618135538.6677;-9016454305.5907;MKfvIRTVZ;HSplpiUtmqIbXDQZgsWy;cAewKFvdYiWRc;QkhYeCZLzQVD;jlMEEylCDdtwnLe;0000000000000
1961-08-03;2007-03-17;5952044319.4951;-5322828820.0796;JMqGwBytRSD;FJiMcMgrQMMPV;TJfvzaIcwPUTVNv;UHtUzKJzVytIYrfUeQUy;vJowWqSSuKKI;0000000000000
